2025-06-06 15:46:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 137: ↑ 50   , RAM cost:2.1981 GB    
||w_c[1]|| = 212.115535
mean_value of vector_norm_distribution[1]: 0.339202
std_value of vector_norm_distribution[1]: 11.671648
vector_norm_distribution[2]:  [-7.0, 55.0, 5.0, 22.0, 29.901768696718882, -7.632850459373178, -29.876121043337495, 16.558997214622885, -42.73322109833395, 158.03073321314318, 1.3599974748880055e-30, -5.872294966355609e-31, 9.448424018175794e-32, 1.1116649180529902e-30, 1.1351481009981965e-31, 2.0238378812623325e-31, 6.999178669516892e-31, -4.676245252297723e-31, 9.242788161973949e-32, -6.495981540164602e-31, 1.705745278281844e-30, -7.235574082800391e-31, -3.511959193221757e-30, -6.516242891931964e-31, 1.2998036105524952e-30, -1.0899338935299543e-31, 6.9210795779957105e-31, 3.1460111128446305e-31, -1.1285054827722723e-30, 1.9391633783432368e-31, 8.641714259106449e-31, -1.0805148503954208e-30, -3.621612463916072e-30, 5.564542774794823e-30, 1.4514907483812509e-30, 2.9641341669689774e-30, 5.4301398379401885e-30, 1.1745333227484766e-30, 1.8564044179747673e-30, -2.096526912921888e-30, 6.477763266518617e-30, -7.1926931138424734e-31, 2.6303256922795536e-30, 2.8537473470342433e-30, -3.318285910341953e-31, 6.878574178861271e-31, -4.261135279061775e-30, 2.7069706314199395e-30, 1.2499748962919797e-30, 7.810949718595105e-30, -5.487204005953836e-31, 1.0895425718229565e-29, 5.5178055860813286e-30, 7.73916087186849e-30, -1.3318140209225658e-30, 7.138993008220183e-30, 2.3874391957202445e-30, 6.508898161787834e-30, -1.1529668607755664e-29, -5.5158616188021854e-30, -1.0590370092721509e-29, 2.0158099432380716e-29, 1.27531172297546e-29, 2.147043282541881e-29, 6.3098224797836776e-30, -4.4983493002351444e-30, 6.365655247804765e-30, -9.787394854112575e-30, 2.4833041010196807e-29, 4.565408860487962e-30, 5.866374277196442e-29, 4.0337153228633526e-30, 1.6099544711750702e-29, 2.4065626245642765e-29, 5.06608745074858e-29, -1.1566338775966778e-29, -1.3644154084533803e-29, -2.3560705579672137e-29, -1.872920235793921e-29, -2.3871918286823837e-29, -3.965630425048989e-29, 2.551540492243245e-29, -1.8405785251760145e-29, 2.11422294614042e-29, 9.732430757205014e-30, -1.402877104421887e-29, 4.238438944294932e-29, 1.584561416367107e-29, -6.181611344688856e-29, -3.457681437692378e-29, -2.3031985597642828e-30, 3.033400266770138e-29, -5.0266895182842125e-29, -3.043164450715256e-29, -1.328902011201601e-28, -1.1823128171858875e-28, -7.09286923723744e-29, 7.768576834618304e-29, -6.968565181501132e-29, 5.320409366215606e-29, -1.6999499051777376e-28, -9.673324679984974e-29, -6.156109588085258e-30, 2.023905434515519e-29, 7.726282575322532e-29, 7.290374303145934e-29, 2.3708710672033315e-28, -1.0165062216856258e-28, -1.1682131639902424e-28, 8.865841805237981e-29, -2.10124684363544e-29, 1.2484220728584777e-28, 3.82550754109534e-29, -4.60934730142291e-28, -5.8157418760938165e-30, 6.037126019067547e-29, -3.071227906038752e-28, 3.428214169346605e-28, 1.1623541059681062e-28, 7.878684735376458e-29, 6.20300984287064e-29, 2.3427947813276293e-28, 4.36273611715171e-28, -2.7546763450156665e-28, -2.813527947218653e-28, -5.90313527257261e-29, -1.8872128623967502e-28, -3.194684897096114e-28, -4.517024488993723e-28, 9.399186761333159e-28, -1.764076569882986e-28, -9.204721464976667e-29, 2.557428563627902e-28, -1.6107617046214194e-28, 1.0597926702017896e-27, -5.169657775490522e-28, -4.278086073256459e-28, -5.745533940298889e-28, -1.1070098565347613e-27, -2.044093421045794e-28, -9.479209103955194e-28, -2.935247996112439e-28, -2.8092957356135554e-28, -9.949683050389602e-28, 1.8859091690661293e-27, -3.786331067479218e-28, -4.394175901489408e-28, 5.824030599803368e-28, 1.266406849174261e-27, -1.1773746962338664e-27, -1.5499896850840263e-27, 1.430460693646267e-28, -1.9469692979222506e-27, 1.476760742695143e-27, 2.867994653975979e-28, 2.2980870411564864e-28, 1.1493075714652756e-27, 1.278298154699242e-27, 1.9370947875056775e-27, -1.8062798725916145e-27, -1.4788653412495585e-27, -3.2207194740272742e-28, -3.711119265223247e-27, -2.191778846443873e-27, -5.583182204985134e-28, 1.405084478272465e-27, 3.62077377027959e-27, 2.7238467754846383e-27, 3.8437619231481886e-28, -8.16847081480381e-28, 4.029820899147313e-27, 3.5827238071930104e-27, -4.704970704674309e-27, -3.813049245547692e-27, -7.697798646882571e-28, 3.833324027275879e-27, 2.9649263582105234e-27, 1.148384327357779e-27, -3.626642945267891e-27, 1.8096232104806386e-27, -3.934473481634744e-27, -7.041040461735945e-27, 1.1069175287287188e-26, 1.1558383857142332e-27, -6.0248519901094825e-27, 8.085079511640781e-27, 3.0093018546076223e-27, -4.6159961211178115e-27, -3.321950630139882e-27, -8.984259472923528e-27, 4.0897227091523345e-27, 3.5855682948580344e-27, 5.796080327205854e-27, -1.6962363882053362e-26, 1.7113169334217747e-27, -1.627529796781981e-26, -4.278910863783162e-27, 3.929033357335565e-27, -5.8597440232375516e-27, 6.445199878116788e-27, 2.209393370185353e-26, 4.956496411955945e-29, -1.6735176509737337e-28, 4.233278815816032e-27, -2.2119343747577001e-26, -1.4625171734664624e-26, -7.368463663542237e-27, -1.6889817277387184e-26, -1.375551952165133e-26, 4.022752056569615e-27, 1.2807175412570699e-26, 1.1752065997205362e-26, 2.7907494276385357e-27, -2.2412240733510352e-26, 9.493235497305927e-27, 1.5789141718191337e-26, -3.554931838203239e-27, 1.0385402278605212e-26, 1.320199223007709e-26, -3.897242755359768e-26, 3.18417143664563e-27, 1.0389950955668437e-26, -1.5476979683731833e-26, 2.900770508236309e-26, -1.0333631275455584e-26, 9.720211155762114e-27, 4.9961460616100917e-26, 2.26874752234926e-26, 4.77259795641947e-26, -2.708438527134276e-26, 3.306711895584776e-27, -1.534285465023262e-26, 3.022287287513456e-27, -4.051729603655933e-26, 5.261442387908607e-26, -6.976140297328838e-26, -8.85456255859451e-26, -2.30401928935663e-27, 7.74752778235313e-26, 5.277641030177923e-26, 1.0485789377499508e-25, 1.1642479358286992e-25, 1.7076963410428673e-25, -4.752279045109322e-26, 2.972193004795836e-26, -1.3022811157602846e-25, 1.6296715406021567e-25, 2.671018909720099e-26, 7.331915096306395e-27, 2.0022033360562554e-26, 4.267134673538519e-26, 1.170478573201612e-25, 1.7943467873698007e-25, 6.988202140244028e-26, 1.614434074581009e-25, 1.9507232092113488e-25, -1.7055552549984188e-25, 1.3294242181346186e-25, -2.5914019320535965e-25, 1.8202704813565252e-25, 1.5650940839037262e-25, -3.6288792937535565e-25, 2.418028420569255e-25, -1.1286848956955204e-25, -3.912513311496203e-26, 4.4558342692864584e-26, 2.390406290761973e-25, -5.153809450756375e-25, 9.326467431596588e-26, -9.954038832165327e-26, 1.0770353637660886e-25, -1.7439239820335445e-26, 2.0371731923053207e-25, -4.689720623151778e-25, -1.8160008823836168e-25, 1.1889040031673695e-25, 1.3393064692684125e-25, 2.34537953199912e-25, -7.272356381196198e-27, 8.048907010622912e-25, 3.833398861310005e-25, 2.99449596124314e-25, -8.79719479644894e-25, 8.91215863617971e-25, 1.2273479836581046e-24, 6.983188205342523e-25, 2.626143177245735e-26, 1.1857860546353815e-24, 3.8873491698948994e-25, 5.355520211129344e-25, 8.206086318670231e-25, -2.9301497121506784e-24, -9.155945273629485e-25, 3.0492635739925038e-24, 4.46668621865671e-25, -1.0362493991882564e-24, 1.80216812648559e-24, 1.916580496103887e-25, 4.531967327194408e-24, 1.423085868307276e-24, -5.906659754660174e-24, -5.314382220388219e-24, -5.427555687428932e-24, 3.641373883328247e-24, 4.673541897106234e-24, -8.697696001337105e-25, -1.17312500425592e-23, 8.669332659907314e-24, -5.887168936917956e-24, 5.452043063969764e-24, 3.704907037896906e-24, 1.0931219565141002e-23, -2.284967126265155e-24, 5.3324982284957914e-24, -1.533703809870541e-23, 2.380147358840059e-23, 5.6800498511510596e-24, 3.216833412632949e-23, 2.353318187800463e-23, -1.372087619634205e-23, -2.599413711103477e-23, -6.917930952038733e-23, 2.0277001203585153e-23, -3.8030946929322186e-23, 6.020904125917126e-23, -5.0184593376481665e-23, -7.612961392880027e-23, 2.2921288130632703e-23, 9.780267246855531e-23, -4.449676070589342e-23]
||w_c[2]|| = 180.283111
mean_value of vector_norm_distribution[2]: 0.603786
std_value of vector_norm_distribution[2]: 9.905875
vector_norm_distribution[3]:  [-54.0, 41.99999999999999, -39.0, -48.0, -45.48789086349815, 31.276102090235664, -15.68511409904631, 158.66201315542273, -3.2246026398412814e-31, -8.719674632956042e-32, 1.63261486922046e-31, -1.555330771700998e-30, -8.79708771438072e-31, -1.5712093001528888e-30, -9.698258707254305e-33, 7.477560926579913e-31, 4.308947680289465e-32, 9.275530049592389e-31, -7.170343793100654e-32, -8.459438030132892e-31, 1.0352198464853847e-30, 2.296414443300275e-31, 1.5558297756743953e-31, -2.9131638975388986e-31, -6.586536894356009e-31, 1.3667115202248388e-30, -6.283530790907829e-31, -2.4010136686480945e-31, -1.7581339521211774e-32, 2.2984567263176654e-31, 3.2733665606990745e-31, -1.9318796183593935e-31, -1.5956220174456887e-30, 2.12632736003057e-30, 1.899202731100013e-30, 2.8714906417078738e-30, 9.176026147211854e-31, 5.651736764310842e-31, 1.3836144310547666e-30, -2.6117259913466143e-30, 3.936192075509257e-30, -2.425686153624759e-30, 1.127527243792004e-30, 6.3852517825657585e-31, -3.1939958672086625e-30, 1.1696196866384976e-30, -1.5852270384327094e-30, 2.3604401327918416e-30, -3.7555151492179705e-30, 5.423036055244017e-30, 4.3772418409237125e-30, 5.780585356457909e-30, 4.698549005138786e-30, 5.53814017916496e-30, 1.7298417296659998e-30, 2.793212927839317e-30, 2.9745549921402774e-30, 4.595900260206154e-31, -3.8229263110970625e-30, -1.6790576646728395e-30, -1.4011031051629496e-30, 2.007780470417196e-29, 1.1928504477807974e-29, 6.2794948557698544e-30, -4.344499744221578e-30, -1.9390468389623698e-31, 5.94416601983475e-30, -1.1173521995790279e-29, 2.3984272630951992e-29, -7.642823474774503e-30, 3.088497892900476e-29, 1.0257764611123505e-29, 1.4140800913324638e-29, -6.792553937798916e-31, 2.0452136397499943e-29, -4.945706337556939e-30, 1.3862156342187423e-29, -2.0708956651811842e-29, -1.2594428066621836e-29, 4.192555991324656e-31, -1.0637336638389622e-29, 2.1377962402856149e-29, 6.507035081357633e-30, -5.515152922816664e-30, 2.1560386265525172e-29, 1.6903759384593953e-29, 3.741727700303859e-29, 2.2860695712193313e-29, -4.1347911996585e-29, -1.9823647095664362e-29, -4.235771514423363e-29, 7.626651276354005e-30, -9.59282670028525e-29, -3.9232688743365316e-29, -3.835104460714195e-29, -1.4256350225573343e-28, -8.286519345872019e-29, 4.8182542982866944e-29, 2.4858005160920748e-29, 1.0639025670139978e-28, -1.139673042702145e-28, -5.109842236118618e-29, -3.2132458155919984e-29, -7.921051678162817e-30, 1.8239359010008103e-30, 8.532174669530872e-29, 1.532119063116473e-28, -1.0035665220052698e-28, -4.641013216206266e-29, 1.824411991354919e-29, -5.205899289573934e-29, 2.067108667220257e-28, 7.556969298026233e-30, -4.0373167147495636e-28, 5.468048831954816e-29, 1.0713071858917658e-28, -1.2903578774677232e-28, 2.5171478515301475e-28, 2.488883206574706e-28, 1.8324189736280344e-28, 1.5314940372521552e-28, 2.0188790435090258e-28, 3.9477535756164425e-28, -1.8126621942898275e-28, -2.8607725946610126e-28, 2.073737039173018e-28, -3.7264039112863756e-30, 8.504355362118857e-29, -4.064326903915291e-28, 6.151682762440165e-28, -8.057535727932563e-29, 1.7215364858857638e-28, 1.5914687749185143e-28, -5.003182351234889e-29, 8.784019042777982e-28, -7.289341595857293e-28, -2.9475634001273716e-28, -1.2558417301665037e-27, -6.9672027349882705e-28, -1.3581456112896785e-28, -8.383413402655015e-29, -4.105555143753555e-29, 6.752887135497642e-28, -1.5678068681636646e-27, 1.7709264004078632e-27, 8.868240788832466e-28, -4.127937794484241e-30, 6.418064152441136e-28, 1.5397753628073933e-28, -1.0456309950668101e-27, -3.644163497621587e-28, 3.0615764234086393e-28, -1.5952622553077753e-27, 1.0706812228442132e-27, -2.0829218568065747e-28, 5.976472092195848e-28, 1.3561469450843981e-27, 1.0569355502475593e-28, 1.6954924507117973e-27, -1.1353228239846066e-27, 1.4014321221719024e-28, -6.399288284295705e-28, -1.117940954047e-27, -7.471886471719908e-28, 7.633375006522061e-29, 7.651121701366619e-28, 2.5217798785264853e-27, 1.4355210623425056e-28, 2.095261040735325e-27, -3.881748957244746e-27, -1.9278776541567965e-28, 1.7634260820848233e-27, -9.160722197505184e-28, -4.6461072322828316e-27, 4.241398802520548e-27, 6.049213567047151e-27, -4.5238650592344596e-27, 6.797834379553704e-27, 1.9887238655624807e-27, 1.6962246926867603e-27, -7.458291967449302e-27, -6.818790779337789e-27, 1.1580358062557848e-26, -2.4856347762462893e-27, -4.9117138615225155e-27, 9.507369100665234e-27, -3.8853397883915616e-27, -5.792029263861381e-27, -1.5091551479349876e-26, -1.6143564330297484e-26, 8.618793407526083e-27, -5.185356332158598e-27, 1.1628701228333773e-26, -1.1183736241285165e-26, -2.5560472598305533e-27, -3.081748963635577e-26, -1.1204193069772814e-26, 1.3484229583118198e-26, 2.4041942872309596e-27, -9.423074021426893e-27, 3.2616592559651525e-26, -1.5024723434647633e-26, 8.140336312481806e-27, 1.0836423615918445e-26, -2.698690284745922e-26, 1.6764180252545344e-26, -4.0780976968164995e-27, 3.553133945204499e-27, -5.781267369344266e-27, 1.3080558224163054e-26, 2.3036387796925995e-26, 2.1017880463732722e-26, 1.8350822479304516e-27, -8.979160821337489e-27, 5.371294746171004e-27, 5.515042004156259e-26, 2.3432227826458953e-26, 5.254092445459773e-26, 2.1968223925998827e-26, -3.3754189511481584e-26, 3.225104529696163e-26, -9.454962215893577e-27, -4.32176247388426e-26, 2.3099295158320876e-26, 2.589538996362001e-26, 6.062397159976127e-26, 5.805312216772323e-26, 8.302273489809653e-26, -4.406745031205442e-27, -7.19819244175526e-26, -9.19252672775463e-27, -1.2295955779449196e-27, 2.0777849443074443e-27, 5.267902074810939e-26, 2.525668962386096e-27, -1.5883948052484965e-25, -9.433387715435914e-26, -1.1251094162306693e-25, 1.2002183648426015e-25, 3.620864709454281e-26, 2.6383792069988758e-25, 2.355207789674845e-25, 4.525152755736164e-25, 5.62471057856227e-26, 3.619914087711192e-26, -2.1609444867727154e-25, 1.6962659894403698e-25, 1.3848948250138753e-25, 1.152115557523046e-25, 6.214791793751915e-26, 5.1342894637265207e-26, 1.9821932940775913e-25, 3.1096958960422327e-25, 2.0115214705082193e-25, 2.0210393341936606e-25, 5.27254651664802e-25, -9.114302719976861e-25, 1.733931022564566e-25, -3.225396103468643e-25, 3.956836465026469e-26, 5.296086131718003e-25, -8.370416563455797e-25, 6.347624349037911e-25, -4.349207211992049e-26, 6.720911426931042e-26, -1.1449736857352519e-25, 2.6942918668690115e-25, -1.4650075936068164e-24, 4.213132060444584e-25, 2.5075173778630476e-26, -1.8223136679862328e-25, -4.01977665589452e-25, 6.52241615415063e-25, -5.196052939645269e-25, -8.0324504172131095e-25, 2.670569326818858e-25, -3.862779644757948e-25, 4.003903286951562e-25, -8.592945400726631e-26, 1.1925881420634719e-24, 3.190285335169915e-25, 6.403107406764114e-25, -1.5368307076323959e-24, 2.170204472827928e-24, 3.1207365175113507e-24, 1.2102745923700758e-24, 6.823714362181674e-25, 3.0030176136635448e-24, 1.689712675564505e-24, 7.795563570794323e-25, 1.687859663897116e-24, -5.137047316084675e-24, -2.3146334172981114e-24, 7.936712689895657e-24, 1.3539578758298509e-24, -1.1480015510278863e-25, 5.3783100483454876e-24, -6.503911454643232e-25, 1.0369169444019108e-23, 2.5288369015265284e-24, -1.2562046602345314e-23, -1.1478117678066266e-23, -1.0874211290479832e-23, 5.853425488549427e-24, 9.356341973172725e-24, -1.634305637750269e-24, -2.604601035482713e-23, 1.9687010973170688e-23, -1.244136648897363e-23, 1.2703018787277678e-23, 6.105794948402885e-24, 2.214751593917513e-23, -4.4049565104259065e-24, 1.2070446438493882e-23, -3.13803542321278e-23, 5.149336784955278e-23, 9.339262639628615e-24, 6.807954733857981e-23, 5.0750200709801554e-23, -2.623983792821699e-23, -5.235701372186116e-23, -1.414159670392323e-22, 4.228161157947658e-23, -8.270847082425436e-23, 1.264751398260599e-22, -1.1135396087528837e-22, -1.552153157746663e-22, 4.8679944922029396e-23, 2.0625972724678804e-22, -9.644524780387822e-23]
||w_c[3]|| = 192.281044
mean_value of vector_norm_distribution[3]: 0.090197
std_value of vector_norm_distribution[3]: 10.584339
vector_norm_distribution[4]:  [-28.0, -8.0, 29.0, 9.0, 12.929673107932725, 27.352770370628974, -55.18651600187521, -50.5852101579247, 64.93059034712373, -33.944447287040745, 1.6413448760925378, 69.60203263643989, 5.198775893434261, -147.34606603456317, -3.5355896243533104e-31, 8.036208539472707e-31, -8.596996638108293e-33, -2.2359926690629498e-30, 9.823318526172018e-31, 6.6558562862866956e-31, 2.256463029669129e-31, -1.1264573785447314e-31, -2.4237306075212885e-32, -1.919835338185896e-30, -1.4261608192367563e-30, 2.7988140519114408e-30, 6.372293578969408e-31, -1.2516060493029454e-30, -1.8360812825288017e-31, -1.773934050129576e-30, 1.9669989483301303e-30, -7.915345869887426e-31, 1.1244603606323939e-30, 1.891382921541011e-30, 2.3651212847004028e-30, -1.912952154760199e-30, 3.0609274107338896e-31, 1.216490827902709e-30, 5.9660483042701086e-30, -3.2917871091773175e-30, 2.6151714331346355e-30, -1.4938249460276752e-30, 7.905118046415446e-30, -4.200008617371297e-31, -8.737788576097515e-31, -3.326536787505242e-30, -6.397091945371342e-30, 8.346013564432874e-30, -7.466000739912604e-30, -6.0912373919693575e-30, 1.0023067991501053e-30, 2.3763218133806484e-30, 1.0147109050391693e-29, 5.3994448915652144e-30, -3.671302933332238e-30, -4.366223409164408e-30, 8.099956421476134e-30, -4.619653917454115e-30, 9.566061817698079e-30, 6.495182577727781e-30, 5.584635459114203e-30, 1.9933608851889646e-30, 1.0892001116835307e-29, 2.00776244980447e-30, -2.3443796975448078e-30, 1.5739702220343832e-30, -4.630468499048608e-30, -1.8031368087128384e-29, 1.4482772598738044e-29, -1.9866713276631267e-29, 1.680145539821492e-30, -1.6207777336469863e-29, 8.171743035876235e-30, -2.0075156722134333e-29, -9.030206875264503e-30, -1.4430427887384582e-29, 3.0784699476253554e-29, -9.918821130407906e-30, -1.3461511125580028e-29, 1.6243804045374413e-29, -7.084265398683795e-30, 5.132977937639494e-31, 4.321496099645615e-29, -2.1483376164742935e-29, 6.961018399689637e-29, 2.3773709705782533e-29, 5.345279913869328e-30, 1.7681912566047174e-29, -1.509543621950584e-29, 2.1127748752655756e-30, -6.618400305639559e-29, -4.280263625388138e-29, -1.0796213344684767e-28, -3.654277568931883e-30, 1.8779127632971033e-30, -8.760319804602761e-29, -1.2810227541639671e-28, 9.851840558315443e-30, 7.274944179697164e-29, 1.2627432684999616e-28, -2.9369025789338647e-29, -4.388237601706091e-29, -4.0421838924813263e-29, -3.9146741922739736e-29, -2.876842595999765e-31, 6.017250174632834e-29, 7.548891434300542e-29, -1.7123274961305317e-28, 6.407425582295358e-31, -9.560231250248103e-29, 2.2369724679517954e-29, 1.9248667584478428e-28, 7.542480865107314e-29, -2.7322776943364003e-28, 6.400961297765592e-29, 2.772962967537705e-28, -9.112698748694944e-29, 2.3939284894086837e-28, 2.908111577465676e-28, 1.6177890964465738e-28, 9.339672916070372e-29, 1.7771420716476637e-28, 4.668981779517859e-28, -2.7579155678990026e-28, -2.0647510479221904e-28, 6.723620847290313e-29, -9.010954668484193e-29, 1.5298785135796082e-28, -4.223971422501366e-28, 5.408661901320703e-28, 5.0359685446093214e-29, 8.518837569808376e-29, -6.449571705908709e-29, 3.747370564693001e-28, 1.1401194771408859e-27, -9.186160630492162e-28, 9.086146585189504e-29, -1.6152787072731642e-27, -8.892833521718713e-28, -1.692126551551295e-29, 2.7187170156626627e-28, -5.168706766710443e-29, 9.563548388027606e-28, -1.288163501521443e-27, 1.9176096718309117e-27, 5.6306331018901665e-28, 6.451377659950264e-28, 9.88914769759207e-28, -1.7042981517129096e-28, -1.2945745619236296e-27, -2.940083304019324e-28, -5.779310336874197e-28, -1.3426902874728662e-27, 5.239068432025241e-28, 2.650976642286651e-28, 1.128893555607409e-28, 2.122168422154296e-27, 3.089462700956833e-28, 1.287128198020788e-27, -1.2734205506620151e-27, -4.258914442835443e-28, 8.910636352887551e-28, -8.986486581810723e-28, -2.3100877872418797e-28, 2.227854082415382e-27, 1.1567721210368089e-27, 4.2480779785632776e-27, -2.359575107679614e-27, 4.150940578162158e-28, -5.209907078143608e-27, -6.913018265192432e-28, -9.55105489623985e-28, -2.6469139482700208e-27, -4.8709686671291035e-27, 5.541659512911709e-27, 5.739355628473841e-27, -5.854291981773782e-27, 5.954474179405848e-27, 1.6835099504599564e-27, 2.0700535560598074e-27, -7.560124771757121e-27, -6.551200739863593e-27, 9.801936436432167e-27, 1.926196117437672e-27, -1.6211420234739884e-28, 6.139180632337346e-27, -6.747287918525082e-27, -1.4694059849385408e-27, -1.0180018042365114e-26, -1.334701494621167e-26, 9.102657361569994e-27, -9.041625028528948e-27, 1.0676423034524012e-26, -4.603019824153214e-27, 1.7609874845537898e-27, -3.1495072600279225e-26, -2.421363354456248e-27, 5.185349996966684e-27, -7.128393509892286e-27, 1.831721267176047e-27, 3.586607474491254e-26, -8.940609026462267e-27, 2.674649083041417e-26, 2.3035541904621318e-26, -1.7607450678700635e-26, -6.801210979297313e-27, 1.9897042694131945e-26, -2.1084902785209598e-26, 1.388759043315682e-26, 2.726751033921277e-26, 2.2070226150047357e-27, 2.5905476567541745e-26, 9.28398277859151e-28, -6.3093374162727e-26, 3.3886781347474984e-27, 6.115481785593286e-26, -1.6810258226001994e-26, 9.396349042371983e-26, 5.777260095314497e-26, -4.490112039998114e-26, 7.793520411905585e-26, -1.3957252380199573e-26, -3.6836179908859995e-26, 8.555888975647759e-26, -6.652866617523181e-26, -1.3594085217604202e-26, 1.694175702238969e-25, 1.8481944859839364e-26, 8.608285769370838e-26, -6.022071058982956e-26, 7.55142309812001e-26, -1.2937965569074897e-25, -7.907587129792769e-26, -1.4758177194298831e-25, 8.061115400448003e-26, -2.2048728420068717e-25, 2.436805122923254e-26, -2.7132451005601816e-25, 1.711070207836084e-25, 3.2457053984233982e-25, 3.8129412163537677e-25, 2.624093662395813e-25, 5.7336124369824745e-25, -4.283258238210782e-27, -4.412861126049222e-27, -3.21010509331136e-25, 3.7739899250920627e-25, 1.2628972233688297e-25, 3.328404919864841e-26, -2.8028992354172645e-25, 8.928091685890235e-26, 3.6330410332821116e-25, 2.80254132000583e-25, 3.655914997069029e-25, 3.503280503332716e-25, 4.801068112120672e-25, -8.829750821108946e-25, -8.289406164380231e-26, -1.0045227750569329e-24, 8.11285603685869e-26, 5.321306558068581e-25, -1.4915672683529306e-24, 1.3148640508737367e-24, -2.7998559669327514e-26, -6.639339625301734e-26, -8.014709269357067e-25, 5.296350584595991e-25, -2.6818378229721307e-24, 5.361999950434528e-26, -8.298488307934003e-25, 1.2134572237743507e-24, 6.081953789226836e-25, 2.3366779930321256e-25, 2.618137911260213e-25, -4.605486201318378e-25, 3.283441230349412e-25, 1.2431878048257913e-25, 2.72958724751748e-24, -2.6286342702445198e-24, 2.046702930541371e-24, -6.28912008703466e-25, 3.9807220208618546e-24, -1.70863545353107e-24, -8.81523973919931e-25, 4.272584008805905e-24, 1.0351592477458198e-24, -2.153678006877457e-25, 2.564578387221163e-24, 3.7601603138732856e-24, -4.2227348270281175e-25, -6.617341119860353e-25, -4.2588820854524105e-24, -6.337273720738186e-24, 8.459684379503395e-24, -6.435878299155364e-24, -9.222220332809222e-24, 1.4600559473236392e-24, -8.915364425243868e-24, 8.44867900389942e-24, -3.823501730843422e-24, -1.2269244831298995e-23, -1.246589997900197e-23, -6.74910304590175e-24, 1.6810164204429965e-23, 7.141518270543187e-24, 1.2110663844665416e-23, -9.934639917384245e-24, 2.6350139113497243e-23, -6.970048860270069e-24, 1.2022060401176131e-23, 1.4300222773585252e-23, 3.107225636293952e-23, -1.887894881513801e-23, 3.5930281286485154e-23, -3.529211111508025e-23, 7.854018206990114e-23, 2.340029798628231e-24, 8.331483647160237e-23, 4.403925325247735e-23, -4.2837897062565766e-23, -6.515778291192638e-23, -1.5335444789027806e-22, 4.3354123578237375e-23, -7.731579564880399e-23, 1.4494673520369687e-22, -1.3381537128299036e-22, -1.3105045646395672e-22, 5.298674323578867e-23, 1.968580887176202e-22, -1.751969535507075e-22]
||w_c[4]|| = 200.606580
mean_value of vector_norm_distribution[4]: -0.313355
std_value of vector_norm_distribution[4]: 11.038582
